#,Name,Type 1,Type 2,Total,HP,Attack,Sp. Atk,Attack Max,Defense,Sp. Def,MAX Defense,Speed,Generation,Legendary
634,Zweilous,Dark,Dragon,420,72,85,65,85,70,70,70,58,5,FALSE
635,Hydreigon,Dark,Dragon,600,92,105,125,125,90,90,90,98,5,FALSE
636,Larvesta,Bug,Fire,360,55,85,50,85,55,55,55,60,5,FALSE
637,Volcarona,Bug,Fire,550,85,60,135,135,65,105,105,100,5,FALSE
638,Cobalion,Steel,Fighting,580,91,90,90,90,129,72,129,108,5,TRUE
639,Terrakion,Rock,Fighting,580,91,129,72,129,90,90,90,108,5,TRUE
640,Virizion,Grass,Fighting,580,91,90,90,90,72,129,129,108,5,TRUE
641,TornadusIncarnate Forme,Flying,,580,79,115,125,125,70,80,80,111,5,TRUE
641,TornadusTherian Forme,Flying,,580,79,100,110,110,80,90,90,121,5,TRUE
642,ThundurusIncarnate Forme,Electric,Flying,580,79,115,125,125,70,80,80,111,5,TRUE
642,ThundurusTherian Forme,Electric,Flying,580,79,105,145,145,70,80,80,101,5,TRUE
643,Reshiram,Dragon,Fire,680,100,120,150,150,100,120,120,90,5,TRUE
644,Zekrom,Dragon,Electric,680,100,150,120,150,120,100,120,90,5,TRUE
645,LandorusIncarnate Forme,Ground,Flying,600,89,125,115,125,90,80,90,101,5,TRUE
645,LandorusTherian Forme,Ground,Flying,600,89,145,105,145,90,80,90,91,5,TRUE
646,Kyurem,Dragon,Ice,660,125,130,130,130,90,90,90,95,5,TRUE
646,KyuremBlack Kyurem,Dragon,Ice,700,125,170,120,170,100,90,100,95,5,TRUE
646,KyuremWhite Kyurem,Dragon,Ice,700,125,120,170,170,90,100,100,95,5,TRUE
647,KeldeoOrdinary Forme,Water,Fighting,580,91,72,129,129,90,90,90,108,5,FALSE
647,KeldeoResolute Forme,Water,Fighting,580,91,72,129,129,90,90,90,108,5,FALSE
648,MeloettaAria Forme,Normal,Psychic,600,100,77,128,128,77,128,128,90,5,FALSE
648,MeloettaPirouette Forme,Normal,Fighting,600,100,128,77,128,90,77,90,128,5,FALSE
649,Genesect,Bug,Steel,600,71,120,120,120,95,95,95,99,5,FALSE
650,Chespin,Grass,,313,56,61,48,61,65,45,65,38,6,FALSE
651,Quilladin,Grass,,405,61,78,56,78,95,58,95,57,6,FALSE
652,Chesnaught,Grass,Fighting,530,88,107,74,107,122,75,122,64,6,FALSE
653,Fennekin,Fire,,307,40,45,62,62,40,60,60,60,6,FALSE
654,Braixen,Fire,,409,59,59,90,90,58,70,70,73,6,FALSE
655,Delphox,Fire,Psychic,534,75,69,114,114,72,100,100,104,6,FALSE
656,Froakie,Water,,314,41,56,62,62,40,44,44,71,6,FALSE
657,Frogadier,Water,,405,54,63,83,83,52,56,56,97,6,FALSE
658,Greninja,Water,Dark,530,72,95,103,103,67,71,71,122,6,FALSE
659,Bunnelby,Normal,,237,38,36,32,36,38,36,38,57,6,FALSE
660,Diggersby,Normal,Ground,423,85,56,50,56,77,77,77,78,6,FALSE
661,Fletchling,Normal,Flying,278,45,50,40,50,43,38,43,62,6,FALSE
662,Fletchinder,Fire,Flying,382,62,73,56,73,55,52,55,84,6,FALSE
663,Talonflame,Fire,Flying,499,78,81,74,81,71,69,71,126,6,FALSE
664,Scatterbug,Bug,,200,38,35,27,35,40,25,40,35,6,FALSE
665,Spewpa,Bug,,213,45,22,27,27,60,30,60,29,6,FALSE
666,Vivillon,Bug,Flying,411,80,52,90,90,50,50,50,89,6,FALSE
667,Litleo,Fire,Normal,369,62,50,73,73,58,54,58,72,6,FALSE
668,Pyroar,Fire,Normal,507,86,68,109,109,72,66,72,106,6,FALSE
669,Flabébé,Fairy,,303,44,38,61,61,39,79,79,42,6,FALSE
670,Floette,Fairy,,371,54,45,75,75,47,98,98,52,6,FALSE
671,Florges,Fairy,,552,78,65,112,112,68,154,154,75,6,FALSE
672,Skiddo,Grass,,350,66,65,62,65,48,57,57,52,6,FALSE
673,Gogoat,Grass,,531,123,100,97,100,62,81,81,68,6,FALSE
674,Pancham,Fighting,,348,67,82,46,82,62,48,62,43,6,FALSE
675,Pangoro,Fighting,Dark,495,95,124,69,124,78,71,78,58,6,FALSE
676,Furfrou,Normal,,472,75,80,65,80,60,90,90,102,6,FALSE
677,Espurr,Psychic,,355,62,48,63,63,54,60,60,68,6,FALSE
678,MeowsticMale,Psychic,,466,74,48,83,83,76,81,81,104,6,FALSE
678,MeowsticFemale,Psychic,,466,74,48,83,83,76,81,81,104,6,FALSE
679,Honedge,Steel,Ghost,325,45,80,35,80,100,37,100,28,6,FALSE
680,Doublade,Steel,Ghost,448,59,110,45,110,150,49,150,35,6,FALSE
681,AegislashBlade Forme,Steel,Ghost,520,60,150,150,150,50,50,50,60,6,FALSE
681,AegislashShield Forme,Steel,Ghost,520,60,50,50,50,150,150,150,60,6,FALSE
682,Spritzee,Fairy,,341,78,52,63,63,60,65,65,23,6,FALSE
683,Aromatisse,Fairy,,462,101,72,99,99,72,89,89,29,6,FALSE
684,Swirlix,Fairy,,341,62,48,59,59,66,57,66,49,6,FALSE
685,Slurpuff,Fairy,,480,82,80,85,85,86,75,86,72,6,FALSE
686,Inkay,Dark,Psychic,288,53,54,37,54,53,46,53,45,6,FALSE
687,Malamar,Dark,Psychic,482,86,92,68,92,88,75,88,73,6,FALSE
688,Binacle,Rock,Water,306,42,52,39,52,67,56,67,50,6,FALSE
689,Barbaracle,Rock,Water,500,72,105,54,105,115,86,115,68,6,FALSE
690,Skrelp,Poison,Water,320,50,60,60,60,60,60,60,30,6,FALSE
691,Dragalge,Poison,Dragon,494,65,75,97,97,90,123,123,44,6,FALSE
692,Clauncher,Water,,330,50,53,58,58,62,63,63,44,6,FALSE
693,Clawitzer,Water,,500,71,73,120,120,88,89,89,59,6,FALSE
694,Helioptile,Electric,Normal,289,44,38,61,61,33,43,43,70,6,FALSE
695,Heliolisk,Electric,Normal,481,62,55,109,109,52,94,94,109,6,FALSE
696,Tyrunt,Rock,Dragon,362,58,89,45,89,77,45,77,48,6,FALSE
697,Tyrantrum,Rock,Dragon,521,82,121,69,121,119,59,119,71,6,FALSE
698,Amaura,Rock,Ice,362,77,59,67,67,50,63,63,46,6,FALSE
699,Aurorus,Rock,Ice,521,123,77,99,99,72,92,92,58,6,FALSE
700,Sylveon,Fairy,,525,95,65,110,110,65,130,130,60,6,FALSE
701,Hawlucha,Fighting,Flying,500,78,92,74,92,75,63,75,118,6,FALSE
702,Dedenne,Electric,Fairy,431,67,58,81,81,57,67,67,101,6,FALSE
703,Carbink,Rock,Fairy,500,50,50,50,50,150,150,150,50,6,FALSE
704,Goomy,Dragon,,300,45,50,55,55,35,75,75,40,6,FALSE
705,Sliggoo,Dragon,,452,68,75,83,83,53,113,113,60,6,FALSE
706,Goodra,Dragon,,600,90,100,110,110,70,150,150,80,6,FALSE
707,Klefki,Steel,Fairy,470,57,80,80,80,91,87,91,75,6,FALSE
708,Phantump,Ghost,Grass,309,43,70,50,70,48,60,60,38,6,FALSE
709,Trevenant,Ghost,Grass,474,85,110,65,110,76,82,82,56,6,FALSE
710,PumpkabooAverage Size,Ghost,Grass,335,49,66,44,66,70,55,70,51,6,FALSE
710,PumpkabooSmall Size,Ghost,Grass,335,44,66,44,66,70,55,70,56,6,FALSE
710,PumpkabooLarge Size,Ghost,Grass,335,54,66,44,66,70,55,70,46,6,FALSE
710,PumpkabooSuper Size,Ghost,Grass,335,59,66,44,66,70,55,70,41,6,FALSE
711,GourgeistAverage Size,Ghost,Grass,494,65,90,58,90,122,75,122,84,6,FALSE
711,GourgeistSmall Size,Ghost,Grass,494,55,85,58,85,122,75,122,99,6,FALSE
711,GourgeistLarge Size,Ghost,Grass,494,75,95,58,95,122,75,122,69,6,FALSE
711,GourgeistSuper Size,Ghost,Grass,494,85,100,58,100,122,75,122,54,6,FALSE
712,Bergmite,Ice,,304,55,69,32,69,85,35,85,28,6,FALSE
713,Avalugg,Ice,,514,95,117,44,117,184,46,184,28,6,FALSE
714,Noibat,Flying,Dragon,245,40,30,45,45,35,40,40,55,6,FALSE
715,Noivern,Flying,Dragon,535,85,70,97,97,80,80,80,123,6,FALSE
716,Xerneas,Fairy,,680,126,131,131,131,95,98,98,99,6,TRUE
717,Yveltal,Dark,Flying,680,126,131,131,131,95,98,98,99,6,TRUE
718,Zygarde50% Forme,Dragon,Ground,600,108,100,81,100,121,95,121,95,6,TRUE
719,Diancie,Rock,Fairy,600,50,100,100,100,150,150,150,50,6,TRUE
719,DiancieMega Diancie,Rock,Fairy,700,50,160,160,160,110,110,110,110,6,TRUE
720,HoopaHoopa Confined,Psychic,Ghost,600,80,110,150,150,60,130,130,70,6,TRUE
720,HoopaHoopa Unbound,Psychic,Dark,680,80,160,170,170,60,130,130,80,6,TRUE
721,Volcanion,Fire,Water,600,80,110,130,130,120,90,120,70,6,TRUE
